mycomputer@myself BREAST-WITH-CANCER % ls -l
453830 Nov 30 10:06 64319_1414370573.png
435648 Nov 30 10:06 64342_355875625.png
438890 Nov 30 10:06 64342_800355090.png
461716 Nov 30 10:06 64726_98419952.png
438129 Nov 30 10:06 64766_437017505.png
476572 Nov 30 10:06 64891_280213846.png
451202 Nov 30 10:06 64891_409926763.png
550731 Nov 30 10:06 64952_1414645432.png
446165 Nov 30 10:06 64952_180695163.png
517750 Nov 30 10:06 64952_1814346502.png
544134 Nov 30 10:06 64952_498559502.png
541334 Nov 30 10:06 64952_929601797.png
445776 Nov 30 10:06 65077_116499061.png
567459 Nov 30 10:06 65077_1516729817.png
505551 Nov 30 10:06 65077_545603591.png
569238 Nov 30 10:06 65077_552353201.png
603194 Nov 30 10:06 65077_702443321.png
563562 Nov 30 10:06 65077_713409726.png
525971 Nov 30 10:06 65077_94523874.png
453916 Nov 30 10:06 65100_1452847791.png
445669 Nov 30 10:06 65100_1779408103.png
439300 Nov 30 10:06 65100_26041420.png
455076 Nov 30 10:06 6520_1358896857.png
495919 Nov 30 10:06 6520_1649123651.png
437440 Nov 30 10:06 6520_681246180.png
486547 Nov 30 10:06 65337_1084196023.png
446218 Nov 30 10:06 65337_1803279244.png
464178 Nov 30 10:06 65337_48727806.png
613320 Nov 30 10:06 65346_1023099060.png
484827 Nov 30 10:06 65346_1082342023.png
505799 Nov 30 10:06 65346_122077239.png
589696 Nov 30 10:06 65346_1338896263.png
567839 Nov 30 10:06 65346_1537964570.png
577238 Nov 30 10:06 65346_1544613745.png
514427 Nov 30 10:06 65346_1629196514.png
565815 Nov 30 10:06 65346_442421672.png
571005 Nov 30 10:06 65346_452923886.png
486987 Nov 30 10:06 65346_646534282.png
632361 Nov 30 10:07 6659_1402518367.png
607285 Nov 30 10:07 6659_1877249993.png
541080 Nov 30 10:07 6659_2029445667.png
508436 Nov 30 10:07 6659_630551380.png
520008 Nov 30 10:07 6659_704745082.png
530617 Nov 30 10:07 6659_734832218.png
546758 Nov 30 10:07 6659_834047789.png
545209 Nov 30 10:07 6659_886621098.png
450723 Nov 30 10:07 6888_2084872048.png
459721 Nov 30 10:07 6902_1205606878.png
488843 Nov 30 10:07 6941_1317674537.png
517282 Nov 30 10:07 6941_2135064491.png
480120 Nov 30 10:07 6941_423807980.png
464695 Nov 30 10:07 6941_424274853.png
456295 Nov 30 10:07 6941_850758637.png
435749 Nov 30 10:07 6946_1189926771.png
443986 Nov 30 10:07 7033_1442262040.png
464690 Nov 30 10:07 7033_559538557.png
446333 Nov 30 10:07 7151_720920250.png
452058 Nov 30 10:07 7151_731258312.png
519669 Nov 30 10:07 7157_1313480356.png
489905 Nov 30 10:07 7157_1945449539.png
491341 Nov 30 10:07 7157_1999591260.png
522836 Nov 30 10:07 7157_500954053.png
500305 Nov 30 10:07 7157_58381226.png
502746 Nov 30 10:07 7157_768514752.png
437111 Nov 30 10:07 7173_670659816.png
442059 Nov 30 10:07 7220_1341902373.png
486651 Nov 30 10:07 72_1178581512.png
472172 Nov 30 10:07 72_158596367.png
453416 Nov 30 10:07 72_91376878.png
436054 Nov 30 10:07 7865_156213485.png
495468 Nov 30 10:07 7900_1296016435.png
452988 Nov 30 10:07 7900_295792758.png
437963 Nov 30 10:07 7908_1126503464.png
444174 Nov 30 10:07 7908_1556079262.png
447819 Nov 30 10:07 7935_1676520247.png
470089 Nov 30 10:07 7935_692546941.png
467729 Nov 30 10:07 8041_1241468087.png
447033 Nov 30 10:07 8041_1504952780.png
455691 Nov 30 10:07 8041_232712234.png
484195 Nov 30 10:07 8041_868414725.png
503631 Nov 30 10:07 822_1341193717.png
532054 Nov 30 10:07 822_301734328.png
552501 Nov 30 10:07 822_304526990.png
488305 Nov 30 10:07 822_494265295.png
446092 Nov 30 10:07 8367_1791923989.png
470951 Nov 30 10:07 8367_1859318140.png
574077 Nov 30 10:07 8421_1097560340.png
621144 Nov 30 10:07 8421_1138041525.png
550625 Nov 30 10:07 8421_1179588084.png
559551 Nov 30 10:07 8421_1299982741.png
566560 Nov 30 10:07 8421_141451331.png
681846 Nov 30 10:07 8421_1428845821.png
580662 Nov 30 10:07 8421_1513240975.png
583818 Nov 30 10:07 8421_1935670698.png
609701 Nov 30 10:07 8421_599574194.png
655965 Nov 30 10:07 8421_689120855.png
614425 Nov 30 10:07 8421_989880513.png
449809 Nov 30 10:07 8619_394214330.png
507330 Nov 30 10:07 8619_597761399.png
448431 Nov 30 10:07 8872_715171033.png
438706 Nov 30 10:07 901_1562437135.png
565320 Nov 30 10:07 901_557687219.png
481908 Nov 30 10:07 901_613217025.png
515242 Nov 30 10:07 901_733335316.png
440205 Nov 30 10:07 9046_210603456.png
472102 Nov 30 10:07 9226_1144721905.png
526720 Nov 30 10:07 9226_1457932087.png
513033 Nov 30 10:07 9226_1480882520.png
490130 Nov 30 10:07 9226_2088856491.png
515630 Nov 30 10:07 9226_249609203.png
460736 Nov 30 10:07 9226_370593806.png
529735 Nov 30 10:07 9226_48925796.png
529966 Nov 30 10:07 9226_758876170.png
514227 Nov 30 10:07 9226_962566925.png
456321 Nov 30 10:07 9540_1702696668.png
495844 Nov 30 10:07 9646_1244866559.png
496049 Nov 30 10:07 9646_1260575563.png
536312 Nov 30 10:07 9646_1344610250.png
528320 Nov 30 10:07 9646_1470329803.png
524957 Nov 30 10:07 9646_802166647.png
435839 Nov 30 10:07 9646_893410992.png
578052 Nov 30 10:08 9795_1217257602.png
480487 Nov 30 10:08 9795_13323464.png
655751 Nov 30 10:08 9795_1539095570.png
626950 Nov 30 10:08 9795_1679532058.png
493697 Nov 30 10:08 9795_1869069364.png
439444 Nov 30 10:08 9795_2064605838.png
605975 Nov 30 10:08 9795_507788391.png
558765 Nov 30 10:08 9795_565567473.png
632335 Nov 30 10:08 9795_711528012.png
436171 Nov 30 10:08 9909_1628036726.png
483260 Nov 30 10:08 9909_166670378.png
493276 Nov 30 10:08 9909_1778385320.png
492421 Nov 30 10:08 9909_454055673.png
464019 Nov 30 10:08 9973_1703611570.png
